RECORD,BBLE,B,BLOCK,LOT,EASEMENT,OWNER,BLDGCL,TAXCLASS,LTFRONT,LTDEPTH,EXT,STORIES,FULLVAL,AVLAND,AVTOT,EXLAND,EXTOT,EXCD1,STADDR,ZIP,EXMPTCL,BLDFRONT,BLDDEPTH,AVLAND2,AVTOT2,EXLAND2,EXTOT2,EXCD2,PERIOD,YEAR,VALTYPE,score1,score2,score1 rank,score2 rank,final
917942,4142600001,4,14260,1,,"LOGAN PROPERTY, INC.",T1,4,4910,133.8715675,,3,374019883,1792808947,4668308947,1792808947,4668308947,2198,154-68 BROOKVILLE BOULEVARD,11422,X4,64.43978678,87.82072964,1644454002,4501180002,1644454002,4501180002,,FINAL,2010/11,AC-TR,2209.936561,695.3040487,1070994,1070994,1070994
565392,3085900700,3,8590,700,,U S GOVERNMENT OWNRD,V9,4,117,108,,5.446967885,4326303700,1946836665,1946836665,1946836665,1946836665,2231,FLATBUSH AVENUE,11229,X1,64.43978678,87.82072964,848484666,848484666,848484666,848484666,,FINAL,2010/11,AC-TR,2025.314102,659.3983682,1070993,1070993,1070993
85886,1012540010,1,1254,10,,PARKS AND RECREATION,Q1,4,4000,150,,1,70214000,31455000,31596300,31455000,31596300,2231,JOE DIMAGGIO HIGHWAY,10025,X1,8,8,28134000,28260180,28134000,28260180,,FINAL,2010/11,AC-TR,1921.854967,606.0523805,1070992,1070992,1070992
684704,4036590105,4,3659,105,,W RUFERT,V0,1B,2,2,,4,561363.896,14781.26848,14784.1006,0,0,,69 STREET,11385,,39.5,82.66666667,,,,,,FINAL,2010/11,AC-TR,1278.165719,448.1635051,1070990,1070991,1070990.5
67129,1011110001,1,1111,1,,CULTURAL AFFAIRS,Q1,4,840,133.8715675,E,5.446967885,6150000000,2668500000,2767500000,2668500000,2767500000,2231,1000 5 AVENUE,10028,X1,64.43978678,87.82072964,2371005000,2465055000,2371005000,2465055000,,FINAL,2010/11,AC-TR,1328.074705,427.7532016,1070991,1070990,1070990.5
915469,4141400001,4,14140,1,,UNITED STATES OF AMER,V0,1B,999,999,,4,540143500,32408610,32408610,32408610,32408610,4600,CROSS BAY BOULEVARD,11414,X3,39.5,82.66666667,,,,,,FINAL,2010/11,AC-TR,952.2745368,336.1124142,1070988,1070989,1070988.5
690833,4038660070,4,3866,70,,PARKS AND RECREATION,Q1,4,610,534,,3,242000000,103500000,108900000,103500000,108900000,2231,83-98 FOREST PARKWAY,11385,X1,20,20,97020000,102420000,97020000,102420000,,FINAL,2010/11,AC-TR,956.8481234,305.0698611,1070989,1070988,1070988.5
44248,1008520001,1,852,1,,PARKS AND RECREATION,Q1,4,420,740,,1,179625000,76950000,80831250,76950000,80831250,2231,2 MADISON AVENUE,10010,X1,20,20,71157600,74903850,71157600,74903850,,FINAL,2010/11,AC-TR,819.7620767,246.2448587,1070987,1070987,1070987
1059883,5069770012E,5,6977,12,E,,Z7,4,5,5,,5.446967885,3211927.522,600949.4334,1488705.342,0,0,,SAGONA COURT,10309,,64.43978678,87.82072964,,,,,,FINAL,2010/11,AC-TR,717.9492183,235.2527179,1070985,1070986,1070985.5
116647,1015410021,1,1541,21,,MF ASSOCIATES OF NEW,D6,2,25,75,,35,161000000,19215000,72450000,0,0,,1849 2 AVENUE,10128,,70,456,19215000,66960000,,,,FINAL,2010/11,AC-TR,684.5841516,224.0323674,1070984,1070985,1070984.5
565398,3085910100,3,8591,100,,DEPT OF GENERAL SERVI,V9,4,466,1009,,5.446967885,2310884200,1039897890,1039897890,1039897890,1039897890,2191,FLATBUSH AVENUE,11229,X1,64.43978678,87.82072964,435264156,435264156,435264156,435264156,,FINAL,2010/11,AC-TR,681.7827879,208.9574394,1070983,1070982,1070982.5
39770,1007980066,1,798,66,,GREENHORN DEVELOPMENT,D9,2,75,98,,13,10200000,1741500,4590000,0,0,,142 WEST 23 STREET,10011,,8,8,1741500,4525800,,,,FINAL,2010/11,AC-TR,630.7820556,223.7400308,1070981,1070984,1070982.5
501143,3069440165,3,6944,165,,PARKS AND RECREATION,Q1,4,945,173,,1,41200000,18045000,18540000,18045000,18540000,2231,2000 SHORE PARKWAY,11214,X1,20,10,17001000,17496000,17001000,17496000,,FINAL,2010/11,AC-TR,722.5734182,195.3887453,1070986,1070979,1070982.5
556609,3083120001,3,8312,1,,PARKS AND RECREATION,Q1,4,35,50,,1,136000000,60750000,61200000,60750000,61200000,2231,9006 SEAVIEW AVENUE,11236,X1,88,62,58590000,59040000,58590000,59040000,,FINAL,2010/11,AC-TR,669.137551,200.1635436,1070982,1070981,1070981.5
106681,1014530027,1,1453,27,,79TH REALTY LLC,D8,2,25,100,,44,114000000,33750000,51300000,0,0,,350 EAST 79 STREET,10075,,25,100,33750000,48959998,,,,FINAL,2010/11,AC-TR,545.7086917,184.9773808,1070978,1070977,1070977.5
738018,4059170001,4,5917,1,,THE CITY OF NEW YORK,V3,1B,2000,2200,,4,279670117,16780207,16780207,16780207,16780207,4500,423 ABBOT ROAD,11359,X3,39.5,82.66666667,,,,,,FINAL,2010/11,AC-TR,497.8502854,188.6932388,1070974,1070978,1070976
151044,2024930001,2,2493,1,,,Q6,4,798,611,,6,1663775000,78750000,748698750,78750000,748698750,2500,1 EAST 161 STREET,10451,,64.43978678,87.82072964,,,,,,FINAL,2010/11,AC-TR,523.4053992,172.9270812,1070977,1070975,1070976
957064,5006830001,5,683,1,,DEPT RE-CITY OF NY,W5,4,2464,864,,1,49515000,21780000,22281750,21780000,22281750,3500,715 OCEAN TERRACE,10301,X7,10,24,21099780,21601530,21099780,21601530,,FINAL,2010/11,AC-TR,624.5447563,164.7979859,1070980,1070972,1070976
1065870,5076440001,5,7644,1,,PEOPLE OF THE ST OF N,V0,1B,2891,1488,,4,290174603,17410476,17410476,17410476,17410476,3390,HYLAN BOULEVARD,10309,X7,39.5,82.66666667,,,,,,FINAL,2010/11,AC-TR,510.2008082,178.0104555,1070975,1070976,1070975.5
33751,1006940042,1,694,42,,"GUIDARA, FRANK",D4,2,122,98,,15,14400000,540000,6480000,0,2466688,5110,520 WEST 23 STREET,10011,,8,10,540000,6003000,,2275888,,FINAL,2010/11,AC-TR,479.5784175,195.8206258,1070971,1070980,1070975.5
419,1000160003,1,16,3,,THE CITY OF NEW YORK,Z9,4,2290,873,,27,259204000,115650000,116641800,115650000,116641800,2191,JOE DIMAGGIO HIGHWAY,10280,X1,30,100,106883843,107827403,106883843,107827403,,FINAL,2010/11,AC-TR,420.2322091,220.7261512,1070966,1070983,1070974.5
964934,5009020001,5,902,1,,NYS DEPT OF ENVIRONME,Q5,4,923,1500,,1,43800000,19215000,19710000,19215000,19215000,3390,TODT HILL ROAD,10304,,10,20,18220230,18715230,18220230,18220230,,FINAL,2010/11,AC-TR,558.8019127,155.1561262,1070979,1070968,1070973.5
918204,4151000700,4,15100,700,,U S GOVERNMENT OWNRD,V9,4,8000,2600,,5.446967885,1662400000,748080000,748080000,748080000,748080000,4600,159 STREET,11434,X1,64.43978678,87.82072964,328392000,328392000,328392000,328392000,,FINAL,2010/11,AC-TR,514.5318087,163.4234123,1070976,1070971,1070973.5
252834,2059200130E,2,5920,130,E,,V9,4,6,6,,5.446967885,3211927.522,600949.4334,1488705.342,0,0,,4510E DOUGLAS AVENUE,10471,,64.43978678,87.82072964,,,,,,FINAL,2010/11,AC-TR,486.870163,168.8185646,1070972,1070974,1070973
927227,4159800002,4,15980,2,,PARKS AND RECREATION,Q1,4,2140,230,,2,175980000,72000000,79191000,72000000,79191000,2231,54-02 ALMEDA AVENUE,11692,,20,20,63720000,70911000,63720000,70911000,,FINAL,2010/11,AC-TR,495.2916738,157.2018919,1070973,1070969,1070971
139726,1020440122,1,2044,122,,"BRADHURST EQUITIES, L",V1,4,4,5,,5.446967885,3211927.522,600949.4334,1488705.342,0,0,,BRADHURST AVENUE,10030,,64.43978678,87.82072964,,,,,,FINAL,2010/11,AC-TR,446.7475371,161.9818233,1070970,1070970,1070970
48221,1008850042,1,885,42,,H & P 29TH ST ASSOC,D6,2,148,120,,35,58000000,10125000,26100000,0,0,,155 EAST 29 STREET,10016,,20,24,10125000,25479000,,,,FINAL,2010/11,AC-TR,393.2240766,165.0709836,1070963,1070973,1070968
918858,4153760888,4,15376,888,,DCAS,V0,1B,2059,3189,,4,250277625,15016658,15016658,15016658,15016658,4600,CROSS BAY BOULEVARD,11693,X3,39.5,82.66666667,,,,,,FINAL,2010/11,AC-TR,441.4205178,152.0969405,1070968,1070967,1070967.5
19242,1004030001,1,403,1,,PARKS AND RECREATION,Q1,4,687,666,,1,37400000,15480000,16830000,15480000,16830000,2231,144 AVENUE A,10009,X1,15,10,13842000,15048000,13842000,15048000,,FINAL,2010/11,AC-TR,431.37145,131.880048,1070967,1070962,1070964.5
985597,5023590001,5,2359,1,,PARKS AND RECREATION,Q5,4,898,396,,1,433200000,194850000,194940000,194850000,194940000,2231,1001 RICHMOND HILL ROAD,10306,X1,50,80,177977880,178067880,177977880,178067880,,FINAL,2010/11,AC-TR,442.1446176,120.043129,1070969,1070958,1070963.5
932861,4162400101,4,16240,101,,PARKS AND RECREATION,V0,1B,1450,1007,,4,212210578,12732635,12732635,12732635,12732635,2231,BEACH 130 STREET,11694,X1,39.5,82.66666667,,,,,,FINAL,2010/11,AC-TR,375.7045184,133.9732723,1070961,1070964,1070962.5
915470,4141400100,4,14140,100,,DEPT RE-CITY OF NY,V0,1B,999,999,,4,214450275,12867017,12867017,12867017,12867017,4600,83 STREET,11414,X3,39.5,82.66666667,,,,,,FINAL,2010/11,AC-TR,378.0094985,132.7499858,1070962,1070963,1070962.5
104411,1014260044,1,1426,44,,"AMTO REALTY, INC.,",D6,2,102,127,,34,90800000,20250000,40860000,0,0,,206 EAST 72 STREET,10021,,18,52,20250000,40257000,,,,FINAL,2010/11,AC-TR,353.3639201,145.0645891,1070958,1070966,1070962
330291,3019190001,3,1919,1,,PRATT INSTITUTE,W3,4,200,698,,4,13500000,1764000,6075000,1764000,6075000,1601,166 WILLOUGHBY AVENUE,11205,X7,6,8,1575000,5445000,1575000,5445000,,FINAL,2010/11,AC-TR,406.8681236,113.3231167,1070965,1070956,1070960.5
771150,4076320002,4,7632,2,,BELL PARK GARDENS,C6,2,1080,827,,2,29100000,5085000,13095000,2941161,2941161,1010,67-02 SPRINGFIELD BLVD,11364,,30,30,5085000,14184000,3069814,3069814,1015,FINAL,2010/11,AC-TR,340.4169167,134.2514952,1070955,1070965,1070960
684563,4036560007,4,3656,7,,FRANK ASARO,V0,1B,2,7,,4,561363.896,14781.26848,14784.1006,0,0,,68 STREET,11385,,39.5,82.66666667,,,,,,FINAL,2010/11,AC-TR,364.6162072,127.0560006,1070959,1070960,1070959.5
964948,5009050001,5,905,1,,NYS DEPT OF ENVIRONME,Q5,4,1140,1975,,1,40200000,17640000,18090000,17640000,17640000,3390,TODT HILL ROAD,10304,,16,16,16723485,17173485,16723485,16723485,,FINAL,2010/11,AC-TR,400.8794412,110.8703922,1070964,1070954,1070959
610682,4011940050,4,1194,50,,DEBORAH WILSON,V1,4,6,8,,5.446967885,3211927.522,600949.4334,1488705.342,0,0,,BROADWAY,11377,,64.43978678,87.82072964,,,,,,FINAL,2010/11,AC-TR,350.8649049,120.4822949,1070957,1070959,1070958
752488,4067150002,4,6715,2,,PARKWAY VILLAGE EQUIT,C6,2,795,1376,,2,28500000,5265000,12825000,1125528,1125528,1010,81-26 150 STREET,11435,,30,30,5265000,14183000,1138265,1138265,1015,FINAL,2010/11,AC-TR,336.1732312,130.4560878,1070954,1070961,1070957.5
97084,1013730001,1,1373,1,,NYS URBAN DEVELOPMENT,D4,2,200,102,,18,473000000,141300000,212850000,141300000,212850000,2310,40 RIVER ROAD,10044,X4,92.20320358,108.0056987,141597360,224253356,141597360,224253356,,FINAL,2010/11,AC-TR,346.2912598,119.9790477,1070956,1070957,1070956.5
245573,2055830100,2,5583,100,,PARKS AND RECREATION,Q1,4,1500,368,,1,31500000,14175000,14175000,14175000,14175000,2231,BALCOM AVENUE,10465,X1,10,20,13347000,13347000,13347000,13347000,,FINAL,2010/11,AC-TR,367.5238355,107.2518632,1070960,1070952,1070956
60469,1010330001,1,1033,1,,42/9 RESIDENTIAL LLC,D6,2,20,50,,23,43000000,2925000,19350000,1072840,17497840,5116,360 WEST 43 STREET,10036,,200,210,2925000,18512999,1072840,16660839,,FINAL,2010/11,AC-TR,313.4786384,110.8342625,1070952,1070953,1070952.5
691879,4039071425,4,3907,1425,,PARKS AND RECREATION,Q2,4,93.93711924,47,,1,101700000,44550000,45765000,44550000,45765000,2231,UNION TURNPIKE,11421,X1,27,47,42840000,44055000,42840000,44055000,,FINAL,2010/11,AC-TR,305.2119232,111.8813157,1070949,1070955,1070952
720600,4051730006,4,5173,6,,PARKS AND RECREATION,Q1,4,424,380,,1,29639000,12915000,13337550,12915000,13337550,2231,153-19 56 ROAD,11355,X1,20,20,11538000,11915550,11538000,11915550,,FINAL,2010/11,AC-TR,316.3502735,96.02664892,1070953,1070948,1070950.5
934793,4163500400,4,16350,400,,BREEZY POINT COOPERAT,A8,1D,2798,997,,1,273000000,10920000,16380000,768206,1133406,1010,217-02 BREEZY POINT BLVD,11697,,30,40,,,,,1015,FINAL,2010/11,AC-TR,305.5060887,102.2082742,1070950,1070950,1070950
665158,4030720001,4,3072,1,,ST JOHNS CEMETERY,Z8,4,1412,2532,,1,29355000,13140000,13209750,13140000,13209750,1700,80-01A METROPOLITAN AVENUE,11379,X5,12,18,11745000,11807640,11745000,11807640,,FINAL,2010/11,AC-TR,306.3093246,89.07076799,1070951,1070945,1070948
649675,4025190100,4,2519,100,,NEWFOUND LLC,V9,4,3,22,,5.446967885,3211927.522,600949.4334,1488705.342,0,0,,56 ROAD,11378,,64.43978678,87.82072964,,,,,,FINAL,2010/11,AC-TR,284.9295691,94.49128963,1070942,1070946,1070944
153070,2026050040,2,2605,40,,CITY OF NEW YORK,Y3,4,999,999,,6,1021000000,83700000,459450000,83700000,459450000,2131,10-01 HAZEN STREET,11370,X1,64.43978678,87.82072964,81147600,457257600,81147600,457257600,2132,FINAL,2010/11,AC-TR,294.3574074,83.58171728,1070946,1070941,1070943.5
